id,pnm
LUZINETE,0
LUIZA,1
MARIA,2
ANTONIA,2
ANA,2
CARMOSINA,0
JOVELINA,0
TEREZINHA,1
DARLENE,0
LAURITA,0
IRACI,0
DOMINGA,0
ANGELINA,0
JOSEFA,1
CLEONICE,0
LUZIA,1
MARCIA,0
BETANIA,0
VITORINA,0
SIMONE,0
LUCILENE,0
ANGELA,0
RAIMUNDA,2
IZABEL,1
LUCIENE,0
JOVITA,0
SILVERIA,0
ROSELY,0
GERALDA,0
MARINEZ,0
ROSALINA,0
ILDA,0
JOANA,2
SUELY,0
ISABEL,1
JACY,0
FRANCISCA,2
FELIPA,0
LINDINALVA,0
JULIA,1
PETRONILIA,0
RITA,1
LUCIMARA,0
ANTONIO,0
ROSANA,0
LIDIANE,0
ROSA,1
MARGARIDA,0
FRANCILENE,0
DOMINGAS,1
DORACY,0
MARINA,0
POLIANA,0
ALICE,0
MERCES,0
BENILDE,0
TATIANA,0
MIRIAM,0
DIVINA,0
ELIZETE,0
DORALICE,0
FILOMENA,0
EUNICE,0
BENVINDA,0
MIGUELINA,0
ELZA,0
MARTA,0
DEUSILENE,0
EVA,1
EDILENE,0
MAGNOLIA,0
GERCINA,0
NAZARE,0
TEREZA,1
VITORIA,0
OTACILIA,0
AMBROZINA,0
MARLENE,1
VALDIVINA,0
MAURINA,0
JOAQUINA,0
ELVIRA,0
LUCIMAR,0
FELIZARDA,0
NAIRA,0
BALBINA,0
EVANGELINA,0
JULIETA,0
NEUSA,0
ELIZABETE,0
SANTINA,0
JESUINA,0
FRANCINETE,0
GERONIMA,0
CREUZA,0
PETRONILHA,0
CELINA,0
ELIENE,0
HONORINA,0
SIRLEI,0
ESTELA,0
DORCELINA,0
GENECY,0
SEBASTIANA,1
DEUZIRENE,0
GLEICIANE,0
LUZIRENE,0
CLAUDIA,0
FELICIA,0
SABINA,0
VERONICE,0
EDILIA,0
SERGIA,0
ANTONIETA,0
HELENA,1
JAQUELINE,0
CORACI,0
SOLANGE,0
TOMASIA,0
ROSELI,0
ZILMA,0
DJANIRA,0
ALDENI,0
CICERA,0
EMILIA,0
SONIA,0
LIDIA,0
CINTIA,0
TEODORA,0
JACINTA,0
FIRMINA,0
IRENE,0
MARTINHA,0
LUCIA,0
LUCINDA,0
DELZUITA,0
OLINDINA,0
MARINES,0
CANDIDA,0
SILVANIA,0
AMELIA,0
ALBERTINA,0
DEUSIMAR,0
ALMIRA,0
JUSTINIANA,0
LUZANIRA,0
SANDRA,1
EDINALVA,0
CLARA,0
FERNANDA,0
JULIANA,0
DEUZINA,0
LINA,0
VALDILENE,0
ADELAIDE,0
MAXIMIANA,0
VALDELICE,0
DORACI,0
NOEME,0
IZAURA,0
JUDITE,0
ELISA,0
CRISTINA,0
HOZANA,0
ALEXANDRINA,0
JOVINA,0
CELIA,0
MATILDES,0
CLAUDIANA,0
ELZIRA,0
ALDENORA,0
GILDA,0
IVONEIDE,0
DIANA,0
MADALENA,0
IDALIA,0
ROSALIA,0
RICARDA,0
CREUSA,0
DIRCE,0
JUSTINA,0
ELENA,0
SELMA,0
UMBELINA,0
IVANILDA,0
ROSILENE,0
NADIR,0
ROSANGELA,0
JACI,0
TERESINHA,0
NECI,0
IVONETE,0
CONCEICAO,0
AUREA,0
LUISA,0
ADRIANA,0
CRISTIANE,0
HILDA,0
MARIZA,0
RUT,0
MAYARA,0
MARA,0
LUCIVANIA,0
DINALVA,0
ANALIA,0
FRANCILINA,0
VANUZA,0
ERICA,0
ROSILDA,0
NEUZINA,0
SENHORINHA,0
VANDERLUCIA,0
ANGELITA,0
ELBA,0
VICENCA,0
VALDECY,0
INES,0
ROMILDA,0
DINA,0
OLINDA,0
FLORINDA,0
GILMA,0
MAURICIA,0
MAGNA,0
FRANCELINA,0
IRACY,0
JOSINA,0
LAURA,0
ELIZANGELA,0
JOSEFINA,0
ARCELINA,0
JOANICE,0
ELIANE,0
REGINA,0
NEUZA,0
DAMIANA,0
CORACY,0
EDNA,0
FRANCISCO,0
ELISANGELA,0
ANITA,0
SILVINA,0
NEIDE,0
ZITA,0
DALIA,0
AMALIA,0
BONFIM,0
EDITE,0
ELIETE,0
TELMA,0
NICOLINA,0
DALVINA,0
PAULINA,0
GUIOMAR,0
ZELIA,0
BENEDITA,0
NELY,0
LAURENTINA,0
ADELINA,0
CATARINA,0
NUBIA,0
JARDILINA,0
CONSTANCIA,0
DELZA,0
MARLY,0
ALZIRA,0
ELIANA,0
LUZIMAR,0
ALAIDE,0
LINDALVA,0
ELAINE,0
JOSELIA,0
GILMARA,0
NILZA,0
DEUSINA,0
VERA,0
NAIDE,0
GERALDINA,0
ARCANGELA,0
MARCOLINA,0
ADELIA,0
BIBIANA,0
JANETE,0
CONSTANTINA,0
CELESTINA,0
CLOTILDES,0
CLAUDINEIA,0
GLAUCIA,0
REGIANE,0
BELCINA,0
AGOSTINHA,0
OSCARINA,0
SARA,0
ALMERINDA,0
JOSIANE,0
MARGARET,0
EMILIANA,0
MARIVANIA,0
NAIR,0
RENILDA,0
LIGIA,0
EURIDES,0
LEONOR,0
GILDETE,0
ENEDINA,0
LINDAURA,0
RICARDINA,0
SUELI,0
ROSINHA,0
MARINALVA,0
CLEMENTINA,0
PEDRA,0
APARECIDA,0
LAURINDA,0
SANTANA,0
CECILIA,0
IOLANDA,0
BENTA,0
BEATRIZ,0
HORTENCIA,0
DULCE,0
DALVA,0
HERMINA,0
FLORENTINA,0
MARINETE,0
ADALGIZA,0
LIVIA,0
ONEIDE,0
EDINA,0
VICENCIA,0
ROMANA,0
ZULEIDE,0
ANAILDES,0
OSMARINA,0
ARGEMIRA,0
NILDA,0
HONORATA,0
ZILDA,0
ITELVINA,0
ERCILIA,0
SILVIA,0
FELISBELA,0
JOSILENE,0
VILMA,0
RAILDA,0
TAMIRES,0
MARILDA,0
KEILA,0
ELIZABET,0
GENI,0
MARILENE,0
VALQUIRIA,0
LEIA,0
INEZ,0
FLORENCIA,0
DOLORES,0
MANUELA,0
ELIZIA,0
NATIVIDADE,0
MAIRA,0
LENICE,0
LEONILIA,0
MARIANA,0
IRANIR,0
TERESA,0
ANAIDES,0
VERONILIA,0
DEUZUITA,0
EDILEUZA,0
DEUSAMAR,0
ONOFRA,0
MANOELA,0
JURACY,0
LEONTINA,0
GERACINA,0
JOELMA,0
EVANILDE,0
EXPEDITA,0
NATALINA,0
JURACI,0
ANDRELINA,0
DIVA,0
GRACILENE,0
DULCILENE,0
LOURDES,0
ESMERINDA,0
ALCINA,0
MARLUCIA,0
FELICIANA,0
OTILIA,0
AURORA,0
ALVINA,0
TERCINA,0
BERENICE,0
IRACEMA,0
LUANA,0
VALMIRA,0
DORILENE,0
ARCANJA,0
SEVERIANA,0
PEDRINA,0
ZELINA,0
LAUDILINA,0
GENEROSA,0
ROBERTA,0
BERTOLINA,0
MARCELINA,0
BERNARDINA,0
BERNARDA,0
LEONARDA,0
JOANITA,0
CUSTODIANA,0
INACIA,0
AVELINA,0
MINERVINA,0
ABADIA,0
SERAFINA,0
FLORACI,0
ODILIA,0
DOMITILIA,0
JANUARIA,0
TEOFILA,0
CAETANA,0
ALAIDES,0
EDUARDA,0
ANASTACIA,0
FLORA,0
DONILIA,0
ALDENIR,0
MANOELINA,0
ARACI,0
CLARINDA,0
MARI,0
CAROLINA,0
LUCIANA,0
CUSTODIA,0
PATROCINIA,0
MARCILENE,0
MINELVINA,0
VALENTINA,0
CARMINA,0
MARINEIDE,0
CORINA,0
IEDA,0
DEUSELINA,0
MESSIAS,0
ANACLETA,0
GENTILEZA,0
ROSENI,0
LUZILENE,0
PAULA,0
EULALIA,0
CARMELITA,0
ISAURA,0
FRANCINA,0
CLAUDINA,0
EVARISTA,0
ROSIRENE,0
ARLINDA,0
SELVINA,0
CARMOZINA,0
DEUZAMAR,0
ADALIA,0
DELCINA,0
NOEMI,0
CLAUDETE,0
ZUMIRA,0
TERCILIA,0
AMANCIA,0
DEJANIRA,0
GILZA,0
OZAIR,0
JACIRA,0
RUFINA,0
BARBARA,0
NECY,0
ELSA,0
BERNADETE,0
IVANILDE,0
RUTE,0
NELZA,0
PERPETUA,0
ALDERINA,0
DARCI,0
CACILDA,0
BELIZA,0
ZENILDE,0
GASPARINA,0
LUCIMARIA,0
VALDETE,0
ZENEIDE,0
ROSIMAR,0
CLARICE,0
MATILDE,0
ELIVANIA,0
QUINTINA,0
OLIMPIA,0
NERI,0
DORALINA,0
VALDENIZA,0
LEONILDES,0
VANDA,0
SILENE,0
OLIVIA,0
MARY,0
ALTINA,0
KARLA,0
VALDECI,0
OLGA,0
ALESSANDRA,0
IVONE,0
SILVANI,0
ERNESTINA,0
CLEUZA,0
DELMIRA,0
ALCANJA,0
LENI,0
CAMILA,0
GUILHERMINA,0
CARMEM,0
ODETE,0
DELFINA,0
IVANETE,0
ROSIMEIRE,0
FATIMA,0
DIONILIA,0
FLORIZA,0
FELICIDADE,0
NELI,0
HELIA,0
MARIENE,0
GRACINA,0
MARLI,0
ANGELICA,0
IZAURINA,0
ANALICE,0
OZENIR,0
VANIA,0
CACIANA,0
NAO,0
AMBROSINA,0
EFIGENIA,0
PATRICIA,0
ANIZIA,0
ROSILEIA,0
LEIDE,0
ESPEDITA,0
LUCINETE,0
MIRTES,0
ROSILEIDE,0
IZA,0
TEODOMIRA,0
BRANDINA,0
NARCISA,0
DIOMAR,0
IRANETE,0
ALCIDES,0
ELOISA,0
PRISCILA,0
DAIANE,0
HERMINIA,0
AUGUSTA,0
ERMINIA,0
AURELIANA,0
BELINA,0
DIONISIA,0
NAIDES,0
IDALINA,0
ANDRESSA,0
MERCEDES,0
OTAVIANA,0
VITALINA,0
VALERIANA,0
ILMA,0
REJANE,0
CELMA,0
VENANCIA,0
GERTRUDES,0
LAUDELINA,0
ERIKA,0
ANDREZA,0
ARLETE,0
AGRIPINA,0
VALERIA,0
VALDERINA,0
LEDA,0
JUDIT,0
CARMELINA,0
MARAI,0
MAURA,0
SEVERINA,0
MARCIONILIA,0
ODINA,0
SANTILIA,0
ALZERINA,0
ROSENIR,0
GEANE,0
DURVALINA,0
ROSANE,0
BRIGIDA,0
LUCIANE,0
LEONORA,0
CARLA,0
SEVERA,0
ELVINA,0
VANI,0
PEROLINA,0
LEONDINA,0
DAVINA,0
BASILIA,0
ANDREIA,0
ELISMAR,0
IARA,0
LOURENCA,0
ALDENICE,0
NELCI,0
MIRIAN,0
ROSENILDE,0
ZULMIRA,0
JANDIRA,0
VERONICA,0
LEVINA,0
ROSARIA,0
MARICELIA,0
LEILA,0
DILZA,0
JOSELMA,0
DALGIZA,0
SALVIANA,0
VICENTINA,0
DEUSA,0
BENILDA,0
GENY,0
ELIZA,0
BRASILINA,0
NEUMA,0
FRANCILEIDE,0
JUCILENE,0
NILVA,0
SIRLEY,0
LUCILIA,0
LUZIENE,0
ELENITA,0
POLYANA,0
ALDAIRES,0
EDIT,0
ALBINA,0
NAIZA,0
GESSY,0
LEIDIANE,0
LUZENIR,0
VANESSA,0
MARIETA,0
DULCINEIA,0
MARIZETE,0
LILIANE,0
SIMIANA,0
VIRGINIA,0
ALCIDIA,0
DEBORA,0
LUCELIA,0
CASSIA,0
SIRLENE,0
ROSINA,0
AFRA,0
JORDANA,0
LORENA,0
ADILINA,0
OZANA,0
IRANI,0
TOMAZIA,0
BELMIRA,0
GISELE,0
LUCINEIDE,0
SHIRLENE,0
JARDELINA,0
DILMA,0
LEONILDE,0
ALEXSANDRA,0
IRANY,0
VITURINA,0
IRENILDES,0
EDILMA,0
LEONIDIA,0
IRENILDE,0
ANICETA,0
MONICA,0
NATALIA,0
SOFIA,0
ESTELITA,0
ELDINA,0
MERCIA,0
CLOTILDE,0
MARCIVANIA,0
WANIA,0
ARMINDA,0
GENECI,0
EUZEBIA,0
SATURNINA,0
ESMERALDA,0
LEOPOLDINA,0
GRACIANA,0
PERCILIA,0
LEONIZIA,0
SEBASTIAO,0
GERMANA,0
CLEIA,0
SUZANA,0
ELIDIA,0
LEILIANE,0
LEOCADIA,0
BERNADINA,0
CARMELIA,0
IRISMAR,0
HOSANA,0
MARGARETE,0
PETROLINA,0
SELINA,0
JOSELITA,0
LUZIANA,0
JOVENTINA,0
JUCELINA,0
AMANDA,0
IRACILDA,0
OSVALDINA,0
SOCORO,0
GENOVEVA,0
ISAURINA,0
DEUSUITA,0
APOLONIA,0
FLORENCA,0
ROSICLEIA,0
BELARMINA,0
DOMINGOS,0
DOMICILIA,0
BERTULINA,0
RAQUEL,0
BERNALDINA,0
MARCULINA,0
BENIGNA,0
ROSENA,0
PRUDENCIA,0
LAURENCA,0
EULINA,0
ELEUZA,0
ABIGAIL,0
ANESIA,0
TERTULIANA,0
ILIDIA,0
IRENI,0
NOEMIA,0
NERCI,0
ELISETE,0
JUCELIA,0
LUCIRENE,0
JOVIANA,0
QUITERIA,0
DELMA,0
SABRINA,0
GEORGINA,0
IONEIDE,0
NEDINA,0
FELISMINA,0
ELINA,0
ALZENIRA,0
MARISA,0
VENTURA,0
IRAILDE,0
CEZARINA,0
ANAIDE,0
ESTEVA,0
EVANI,0
TEODOLINA,0
ROSIANE,0
IVANI,0
ESTER,0
CLEIDE,0
VALDENORA,0
ROSEANE,0
SILVANA,0
VALDIRENE,0
LETICIA,0
KENIA,0
IRIS,0
CLEUSA,0
GESSI,0
MARIVONE,0
FLORISBELA,0
COLETA,0
DEUSANIRA,0
JANE,0
RAIMUNDO,0
GENESIA,0
LUZIANE,0
LUZENIRA,0
FABIANA,0
LEONETE,0
ZILDETE,0
CIRILA,0
FAUSTA,0
GERUZA,0
GENILDA,0
LUSIA,0
EUGENIA,0
FABIA,0
HILARIA,0
DORVALINA,0
TANIA,0
LIDUINA,0
ROSE,0
MAMEDIA,0
DEUSIRENE,0
HELOISA,0
DALILA,0
CARINA,0
MARILEIA,0
HELENICE,0
MAIZA,0
PALMIRA,0
LINDOMAR,0
NILSA,0
IZALTINA,0
ADELITA,0
NORMA,0
ALZENIR,0
ERONDINA,0
GLEIDE,0
MIRACI,0
VIRGILIA,0
ARACY,0
ORLENE,0
